Provincia;Localidad;Dirección;Margen;Toma de datos;Precio;Rótulo;Tipo Venta;Rem.;Horario
MADRID;MADRID;ALCALA, 284-286;D;21/02/2015;1,234;CEPSA-ELF;P;OM;L-D: 24H
MADRID;MADRID;ARTURO SORIA, 29;N;23/02/2015;1,229;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;AUTOVIA A-3 KM. 14,3;D;23/02/2015;1,199;REPSOL;P;OM;L-D: 07:00-23:00
MADRID;MADRID;AUTOVIA A-3 KM. 7,1;D;23/02/2015;1,189;CERRO DE LA CABAÑA;P;dm;L-D: 24H
MADRID;MADRID;AUTOVIA A-3 KM. 7,1;I;23/02/2015;1,189;CERRO DE LA CABAÑA;P;dm;L-D: 24H
MADRID;MADRID;AUTOVIA M-50 KM. 34;D;23/02/2015;1,219;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;AV DOCTOR ARCE 30;N;23/02/2015;1,219;GALFAB;P;dm;L-D: 24H
MADRID;MADRID;AV DOCTOR ESQUERDO, 153;D;23/02/2015;1,214;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;AV HISPANIDAD, S.N.;I;23/02/2015;1,229;REPSOL;P;OM;L-D: 06:00-22:00
MADRID;MADRID;Avda. Arcentales, 7;N;23/02/2015;1,244;GALP;P;OM;L-D: 24H
MADRID;MADRID;AVDA. DE LA DEMOCRACIA 62;I;23/02/2015;1,217;STAR PETROLEUM;P;dm;L: 07:00-22:00
MADRID;MADRID;AVDA. DE LOGROÑO, 233;N;23/02/2015;1,179;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;AVDA. DEMOCRACIA, 41;D;23/02/2015;1,217;STAR PETROLEUM;P;dm;L-D: 24H
MADRID;MADRID;AVDA. PORTUGAL, 16;N;23/02/2015;1,209;REPSOL;P;dm;"L-V: 06:30-23:30; S-D: 07:00-23:00"
MADRID;MADRID;AVDA. PRINCESA JUANA DE AUSTRIA KM 4,700 km 4.700;N;23/02/2015;1,209;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;Avda. Vicálvaro esq. Pobladura del Valle;N;23/02/2015;1,244;GALP;P;OM;L-D: 24H
MADRID;MADRID;AVENIDA ALBUFERA, 89;N;23/02/2015;1,186;SPA360;P;dm;L-D: 24H
MADRID;MADRID;AVENIDA AVDA DE ANDALUCIA KM 7,1, S/N;N;23/02/2015;1,209;CARREFOUR;P;dm;L-D: 24H
MADRID;MADRID;AVENIDA AVENIDA DE MORATALAZ, 21;D;23/02/2015;1,209;REPSOL;P;OM;"L-S: 07:00-21:00; D: 09:00-14:00"
MADRID;MADRID;AVENIDA AVIACION, 32;D;23/02/2015;1,209;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;AVENIDA CANILLEJAS A VICALVARO, 147;I;17/02/2015;1,233;CEPSA;P;dm;L-D: 24H
MADRID;MADRID;AVENIDA CARABANCHEL ALTO, 180;D;16/02/2015;1,209;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;AVENIDA CARDENAL HERRERA ORIA, 290;D;23/02/2015;1,229;REPSOL;P;OM;L-D: 07:00-23:00
MADRID;MADRID;AVENIDA CIUDAD DE BARCELONA, 61;N;23/02/2015;1,219;REPSOL;P;dm;L-D: 06:00-00:00
MADRID;MADRID;AVENIDA DAROCA,336;N;23/02/2015;1,229;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;AVENIDA DE DAROCA, 4;I;19/02/2015;1,229;CEPSA;P;OM;L-D: 06:00-22:00
MADRID;MADRID;AVENIDA DE LOS POBLADOS, 18;I;23/02/2015;1,199;CEPSA;P;OM;L-D: 24H
MADRID;MADRID;AVENIDA DE LOS POBLADOS, SN;N;23/02/2015;1,226;GALP;P;OM;L-D: 24H
MADRID;MADRID;AVENIDA DE LOS TOREROS, S/N;D;21/02/2015;1,234;CEPSA;P;OM;"L-S: 07:00-21:00; D: 9:00-14:00"
MADRID;MADRID;AVENIDA ENSANCHE DE VALLECAS, 2;D;23/02/2015;1,219;CEPSA;P;OM;L-D: 24H
MADRID;MADRID;AVENIDA ENTREVIAS, S/N;D;23/02/2015;1,209;REPSOL;P;OM;L-V: 06:00-21:00
MADRID;MADRID;AVENIDA GENERAL FANJUL, 1;D;17/02/2015;1,199;CEPSA;P;dm;L-D: 24H
MADRID;MADRID;AVENIDA HISPANIDAD, 44;D;23/02/2015;1,219;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;AVENIDA LOS ROSALES, 147;I;23/02/2015;1,219;CEPSA;P;dm;"L-V: 05:00-23:00; S-D: 07:00-23:00"
MADRID;MADRID;AVENIDA MANOTERAS, 34;I;21/02/2015;1,229;AVIA;P;dm;L-D: 06:00-23:59
MADRID;MADRID;AVENIDA MAYORAZGO, 20;N;23/02/2015;1,217;GALP;P;OM;L-D: 24H
MADRID;MADRID;AVENIDA MONFORTE DE LEMOS, 10;D;23/02/2015;1,219;REPSOL;P;OM;"L-V: 07:00-22:00; S: 08:00-15:00"
MADRID;MADRID;AVENIDA NUESTRA SRA. DE FATIMA, 22;D;23/02/2015;1,219;STAR PETROLEUM;P;dm;L-D: 24H
MADRID;MADRID;AVENIDA OPORTO, SN;N;23/02/2015;1,219;CEPSA;P;dm;L-D: 24H
MADRID;MADRID;AVENIDA PADRE PIQUER, S/N;D;23/02/2015;1,199;REPSOL;P;OM;L-S: 07:30-20:30
MADRID;MADRID;AVENIDA PESETA, 6;D;23/02/2015;1,209;REPSOL;P;OM;L-D: 07:00-23:00
MADRID;MADRID;AVENIDA PIO XII, 6;D;18/02/2015;1,239;CEPSA;P;dm;L-D: 24H
MADRID;MADRID;AVENIDA REAL DE PINTO, 106;N;22/02/2015;1,209;GALP;P;dm;L-D: 06:00-23:00
MADRID;MADRID;AVENIDA SAN LUIS, 75;I;21/02/2015;1,234;CEPSA;P;OM;L-D: 24H
MADRID;MADRID;AVENIDA VENTISQUERO DE LA CONDESA,;N;23/02/2015;1,249;BP;P;dm;L-D: 24H
MADRID;MADRID;AVENIDA VICTORIA, 34;D;23/02/2015;1,209;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;BARRIO AVENIDA VERBENA D ELA PALOMA, S/N;D;23/02/2015;1,199;BP;P;dm;"L-S: 06:30-21:30; D: 08:00-14:00"
MADRID;MADRID;BARRIO CENTRO-EMBAJADORES, 83;I;17/02/2015;1,229;CEPSA;P;dm;L-D: 24H
MADRID;MADRID;C/ CAMPEZO, 7 km CENTRO COMERCIAL M;N;20/02/2015;1,149;SHELL;P;OM;"L-S: 06:30-22:00; D: 09:00-20:00"
MADRID;MADRID;CALLE ABETAL, 8;D;23/02/2015;1,224;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CALLE ADOLFO BIOY CASARES 2, 2;N;23/02/2015;1,219;CARREFOUR;P;dm;L-D: 24H
MADRID;MADRID;CALLE AGUACATE, 45;N;17/02/2015;1,199;BP ISLA AZUL;P;dm;L-D: 24H
MADRID;MADRID;CALLE ALBERTO AGUILERA, 18;N;23/02/2015;1,229;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;CALLE ALBERTO AGUILERA, 9;D;23/02/2015;1,229;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CALLE ALCALA, 415;I;21/02/2015;1,234;CEPSA;P;OM;"L-V: 07:00-21:30; S: 08:00-14:30"
MADRID;MADRID;CALLE ALHAMBRA, 70;D;23/02/2015;1,219;REPSOL;P;OM;"L-S: 07:00-21:00; D: 09:00-14:00"
MADRID;MADRID;CALLE ALMAGRO, 9;D;23/02/2015;1,209;CAMPSA;P;OM;L-D: 08:00-20:00
MADRID;MADRID;CALLE ALTO DEL RETIRO, 2;N;23/02/2015;1,219;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;CALLE ANTONIO LÓPEZ, 8;D;23/02/2015;1,229;COMERCIAL SAMA;P;dm;L-D: 24H
MADRID;MADRID;CALLE ANTONIO MACHADO, S/N;D;19/02/2015;1,239;CEPSA;P;OM;L-S: 07:00-21:00
MADRID;MADRID;CALLE AVENIDA DE LOS POBLADOS, 167;D;23/02/2015;1,217;STAR PETROLEUM;P;dm;L-D: 24H
MADRID;MADRID;CALLE BERLIN, S/N, S/N;D;21/02/2015;1,234;CEPSA;P;OM;L-D: 07:00-21:30
MADRID;MADRID;CALLE BRAVO MURILLO, 012;I;23/02/2015;1,229;REPSOL;P;OM;"L-V: 07:30-20:30; S: 08:00-14:00"
MADRID;MADRID;CALLE BRAVO MURILLO, 229;N;23/02/2015;1,224;GALP;P;OM;L-D: 24H
MADRID;MADRID;CALLE BRAVO MURILLO, 358;N;23/02/2015;1,186;SARAS ENERGIA;P;OM;L-D: 07:00-23:00
MADRID;MADRID;CALLE CALDERILLA, 1;I;23/02/2015;1,119;E.LECLERC;P;dm;L-D: 24H
MADRID;MADRID;CALLE CARDENAL HERRERA ORIA, 81;I;23/02/2015;1,239;CEPSA;P;OM;L-D: 24H
MADRID;MADRID;CALLE CARRETERA VICALVARO-RIVAS, 52;I;23/02/2015;1,175;LOW PRICE BUSINESS(LPB);P;dm;L-D: 24H
MADRID;MADRID;CALLE CAVANILLES, 58;D;20/02/2015;1,219;CEPSA;P;OM;"L-V: 07:30-21:00; S: 08:00-21:00; D: 08:30-14:45"
MADRID;MADRID;CALLE CEA BERMUDEZ, 32;N;23/02/2015;1,229;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CALLE CERRO DEL MURMULLO, 1;N;23/02/2015;1,169;BALLENOIL;P;dm;L-D: 24H
MADRID;MADRID;CALLE CLARA DEL REY, 47;D;23/02/2015;1,219;REPSOL;P;OM;"L-V: 08:00-21:00; S: 08:00-14:00"
MADRID;MADRID;CALLE COLOMBIA, 15;N;23/02/2015;1,229;SHELL;P;dm;L-D: 06:30-22:30
MADRID;MADRID;CALLE CORAZON DE MARIA, 11;D;21/02/2015;1,234;CEPSA;P;OM;"L-V: 07:00-22:00; S: 08:00-15:00"
MADRID;MADRID;CALLE CORAZON DE MARIA, 76;N;18/02/2015;1,239;CEPSA;P;dm;L-D: 24H
MADRID;MADRID;CALLE DOCTOR GOMEZ ULLA, S/N;D;23/02/2015;1,219;REPSOL;P;OM;"L-V: 07:00-21:00; S: 08:00-14:30; D: 09:00-15:00"
MADRID;MADRID;CALLE FRANCISCO UMBRAL, 2;N;23/02/2015;1,216;SHELL;P;OM;L-D: 24H
MADRID;MADRID;CALLE FRANCOS RODRIGUEZ, SN;D;23/02/2015;1,219;CAMPSA;P;OM;L-S: 07:30-21:30
MADRID;MADRID;CALLE FUENTE CARRANTONA S/N, 6;D;23/02/2015;1,209;REPSOL;P;OM;L-S: 00:07-00:21
MADRID;MADRID;CALLE HERNANDEZ TEJADA, S/N ESQ. AGASTIA, S/N (A-2 KM 5,1), S,N;D;23/02/2015;1,234;CEPSA;P;OM;L-D: 24H
MADRID;MADRID;CALLE JOSE PAULETE,;N;23/02/2015;1,129;ALCAMPO;P;dm;L-D: 24H
MADRID;MADRID;CALLE LOPEZ DE HOYOS, 327;N;23/02/2015;1,219;REPSOL;P;OM;"L-V: 07:30-21:30; S: 08:00-15:00"
MADRID;MADRID;CALLE MARIA DE PORTUGAL, 15;N;20/02/2015;1,234;CEPSA;P;dm;L-D: 24H
MADRID;MADRID;CALLE MARTINEZ DE LA RIVA, 119;D;23/02/2015;1,209;REPSOL;P;OM;L-S: 07:00-22:00
MADRID;MADRID;CALLE OFELIA NIETO, 64;D;23/02/2015;1,219;SEGASA;P;dm;L-D: 24H
MADRID;MADRID;CALLE OFELIA NIETO, 65;I;19/02/2015;1,219;CEPSA;P;OM;"L-V: 07:30-21:30; S: 08:00-14:00"
MADRID;MADRID;CALLE PRINCIPE DE VERGARA, 134;D;23/02/2015;1,209;REPSOL;P;OM;"L-V: 07:00-22:00; S: 08:00-15:00"
MADRID;MADRID;CALLE RAMON Y CAJAL, 2;D;23/02/2015;1,209;REPSOL;P;OM;"L-V: 07:30-21:00; S: 08:30-14:45"
MADRID;MADRID;CALLE REAL DE ARGANDA, 74;D;23/02/2015;1,219;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CALLE REAL, 2;N;23/02/2015;1,199;BP CARABANCHEL;P;OM;L-D: 24H
MADRID;MADRID;CALLE SANTA ENGRACIA, 82;N;23/02/2015;1,229;CEPSA;P;OM;L-D: 24H
MADRID;MADRID;CALLE SANTA GENOVEVA, 26;D;21/02/2015;1,234;CEPSA;P;OM;L-S: 07:00-21:00
MADRID;MADRID;CALLE SANTO DOMINGO, 10;D;23/02/2015;1,222;SHELL;P;OM;L-D: 24H
MADRID;MADRID;CALLE SEGOVIA C/V A PASEO VIRGEN DEL PUERTO, S/N;N;20/02/2015;1,219;CEPSA;P;OM;"L-S: 07:00-22:00; D: 08:00-14:00"
MADRID;MADRID;CALLE SERRANO, 197;N;18/02/2015;1,229;CEPSA;P;dm;L-D: 24H
MADRID;MADRID;CALLE SESEÑA, 40;D;23/02/2015;1,225;STAR PETROLEUM;P;dm;L-D: 24H
MADRID;MADRID;CALLE SINESIO DELGADO, 15;N;23/02/2015;1,222;GALP;P;OM;L-D: 24H
MADRID;MADRID;CALLE TOMAS REDONDO, 10;N;23/02/2015;1,219;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;CALLE VALLE DE TOBALINA, 24;D;23/02/2015;1,179;BALLENOIL;P;dm;L-D: 24H
MADRID;MADRID;CALLE VIRGEN DE LLUC ,14, 14;D;23/02/2015;1,229;CAMPSA ACTUALIZACION 15/OCTUBRE/2007;P;OM;L-S: 07:00-21:00
MADRID;MADRID;CARRERA VALENCIA, KM, 14,800;D;23/02/2015;1,199;SHELL;P;OM;L-D: 05:00-23:00
MADRID;MADRID;CARRETERA 403 KM. 2;D;23/02/2015;1,188;SHELL;P;OM;L-D: 06:00-22:00
MADRID;MADRID;CARRETERA A 42 KM. 5,9;N;18/02/2015;1,199;BP CHEYPER;P;dm;L-D: 24H
MADRID;MADRID;CARRETERA CARRETERA VICALVARO-RIVAS KM. 3,600;D;23/02/2015;1,175;LOW PRICE BUSINESS(LPB);P;dm;L-D: 24H
MADRID;MADRID;CARRETERA COLMENAR VIEJO KM. 10,5;D;22/02/2015;1,245;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;CARRETERA COLMENAR VIEJO KM. 10,5;I;22/02/2015;1,245;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;CARRETERA DE LA CORUÑA KM 12 KM.;I;22/02/2015;1,249;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;CARRETERA M-203 KM. 0,28;I;23/02/2015;1,209;REPSOL;P;OM;L-D: 07:00-23:30
MADRID;MADRID;CARRETERA M-203 KM. 0,28;D;23/02/2015;1,209;REPSOL;P;OM;L-D: 06:00-22:00
MADRID;MADRID;CARRETERA M-602 KM. 1,3;I;23/02/2015;1,214;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CARRETERA M-605 KM. 5;D;21/02/2015;1,239;CEPSA;P;OM;L-D: 07:00-23:00
MADRID;MADRID;CARRETERA M-605 KM. 5;I;21/02/2015;1,239;CEPSA;P;OM;L-D: 07:00-23:00
MADRID;MADRID;CARRETERA M-607 KM. 13;D;20/02/2015;1,229;CEPSA;P;OM;L-D: 24H
MADRID;MADRID;CARRETERA N-III KM. 11,8;N;16/02/2015;1,138;GHC;P;dm;L-D: 24H
MADRID;MADRID;CARRETERA VICALVARO A ESTACION DE O`DONNELL KM. 22;D;23/02/2015;1,179;BALLENOIL;P;dm;L-D: 24H
MADRID;MADRID;CL ALCALA, 510;D;23/02/2015;1,239;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CL ANCORA 39;D;19/02/2015;1,229;CAMPSA;P;dm;"L-V: 07:00-21:00; S: 08:00-14:00"
MADRID;MADRID;CL ANTONIO LOPEZ, 244;D;23/02/2015;1,219;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;CL ARTURO SORIA, 175;D;23/02/2015;1,229;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CL AVDA .ALFONSO XIII ESQ.C/ COSTA;D;23/02/2015;1,234;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CL AVENIDA ALBUFERA, 319;N;23/02/2015;1,249;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;CL AVENIDA GENERAL, 22;D;23/02/2015;1,199;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;CL AVENIDA PIO XII, 98;D;23/02/2015;1,229;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;CL CARRETERA CANILLAS, 150;D;23/02/2015;1,216;SHELL;P;OM;L-D: 24H
MADRID;MADRID;CL GENERAL YAGUE, S.N.;D;23/02/2015;1,209;CAMPSA;P;OM;L-D: 08:00-20:00
MADRID;MADRID;CL GL.CORREGIDOR SANCHO DE CORD, S.;D;23/02/2015;1,209;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CL MARIA DE MOLINA, 21;N;23/02/2015;1,227;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;CL MATEO INURRIA, 4;D;23/02/2015;1,229;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CL MERCAMADRID PARCELA D-3, SN;D;23/02/2015;1,214;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CL MONFORTE DE LEMOS, 7;I;23/02/2015;1,224;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CL NUESTRA SE¿ORA DE VALVERDE, 175;I;23/02/2015;1,209;REPSOL;P;OM;L-D: 06:00-22:00
MADRID;MADRID;CL NUESTRA SEÑORA DE VALVERDE, 175;D;23/02/2015;1,209;REPSOL;P;OM;L-D: 06:00-22:00
MADRID;MADRID;CL PASEO ACACIAS, 8;N;23/02/2015;1,219;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CL PASEO CASTELLANA, 276;N;20/02/2015;1,224;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;CL PASEO DE LA HABANA, 168;D;23/02/2015;1,229;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CL PASEO DEL MARQUES DE ZAFRA, S.N.;D;23/02/2015;1,219;CAMPSA;P;OM;"L-V: 07:30-21:00; S: 07:30-14:30"
MADRID;MADRID;CL PASEO INFANTA ISABEL, 2;I;23/02/2015;1,229;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;CL PLAZA LEGAZPI, 9;D;23/02/2015;1,229;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CL PRINCIPE DE VERGARA 106;N;20/02/2015;1,219;AGUSTIN MEDINA;P;dm;L-D: 24H
MADRID;MADRID;CL RICARDO ORTIZ,44;N;21/02/2015;1,219;BP;P;dm;L-D: 24H
MADRID;MADRID;CL RIOS ROSAS, 1;D;23/02/2015;1,229;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CR M-50 ,P.K. 34 M.I.;I;23/02/2015;1,219;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CR A-3 MG DCHO, KM 11,2 km 11,200;D;21/02/2015;1,208;BP;P;dm;L-D: 07:00-23:00
MADRID;MADRID;CR A-3 MG IZDO, KM 11,2 km 11,200;I;21/02/2015;1,208;BP;P;dm;L-D: 24H
MADRID;MADRID;CR A-5, 9;I;23/02/2015;1,199;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CR A-6, 8;D;23/02/2015;1,229;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CR M-214, 4,6;D;23/02/2015;1,219;REPSOL;P;OM;L-D: 06:00-23:00
MADRID;MADRID;CR M-301 VILLAVERDE-VALLECAS, 3,5;I;23/02/2015;1,214;CAMPSA;P;OM;L-D: 24H
MADRID;MADRID;CR M-607, 11,7;D;23/02/2015;1,208;PETROLANDIA;P;dm;L-D: 24H
MADRID;MADRID;CR N-2, 12,6;D;23/02/2015;1,209;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CR N-2, 12,6;I;23/02/2015;1,199;REPSOL;P;OM;L-D: 06:00-22:00
MADRID;MADRID;CR N-4 P.K. 6,70 D;D;23/02/2015;1,209;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CR N-4 P.K. 6,70 I;I;23/02/2015;1,209;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;CTRA. DE LA CORUÑA km 11,6;D;23/02/2015;1,219;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;CTRA.M-403 (GETAFE-VILLAVERDE) (MARGEN IZQUIERDO) km 2;I;23/02/2015;1,188;SHELL;P;OM;L-D: 24H
MADRID;MADRID;EMILIO FERRARI, 68;N;23/02/2015;1,229;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;GLORIETA EMBAJADORES, 0;D;18/02/2015;1,229;CEPSA;P;OM;L-S: 07:30-21:00
MADRID;MADRID;GLORIETA MARIANO SALVADOR MAELLA, S/N;D;23/02/2015;1,239;CEPSA;P;OM;L-D: 24H
MADRID;MADRID;GLORIETA VALLE DEL ORO, 10;D;23/02/2015;1,219;CEPSA;P;dm;L-D: 24H
MADRID;MADRID;GLORIETA YUCATAN, S/N;D;23/02/2015;1,234;CEPSA;P;OM;L-D: 24H
MADRID;MADRID;GOYA, 24;N;23/02/2015;1,229;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;HNOS. GARCIA NOBLEJAS, 35;N;23/02/2015;1,229;REPSOL;P;dm;"L-V: 06:00-23:00; S-D: 07:00-23:00"
MADRID;MADRID;M-40, PK 7.4 - ACCESO AL CAMPO DE LAS NACIONES, 2;I;23/02/2015;1,219;CEPSA;P;OM;L-D: 24H
MADRID;MADRID;M-607 km 17.7;D;23/02/2015;1,219;E.S. NAVALCARRO;P;dm;L-D: 24H
MADRID;MADRID;MONTE IGUELDO, 108;N;23/02/2015;1,219;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;Niceto Alcalá Zamora 20;N;23/02/2015;1,244;GALP;P;OM;L-D: 24H
MADRID;MADRID;PASEO CASTELLANA, S/N;D;21/02/2015;1,229;CEPSA;P;OM;"L-V: 07:00-22:00; S: 09:00-15:00"
MADRID;MADRID;PASEO DEL MAR CASPIO, S,N;D;21/02/2015;1,234;CEPSA;P;OM;L-D: 06:00-23:59
MADRID;MADRID;PASEO EXTREMADURA, 300;D;21/02/2015;1,199;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;PASEO MORET, 7;I;20/02/2015;1,229;CEPSA;P;OM;"L-V: 07:00-22:00; S: 07:00-21:00"
MADRID;MADRID;PASEO SAN FRANCISCO DE SALES, 44;D;23/02/2015;1,229;REPSOL;P;OM;"L-V: 08:00-22:00; S: 08:00-15:00"
MADRID;MADRID;PASEO SANTA MARIA DE LA CABEZA, 18;D;19/02/2015;1,229;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;PASEO SANTA MARIA DE LA CABEZA, 90;N;23/02/2015;1,209;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;PLAZA REPUBLICA ARGENTINA, 8;D;23/02/2015;1,209;CAMPSA;P;OM;"L-V: 07:00-22:00; S-D: 09:00-14:00"
MADRID;MADRID;PLAZA SETUBAL, 4;D;23/02/2015;1,219;REPSOL;P;OM;"L-V: 07:00-22:00; S: 08:00-21:00"
MADRID;MADRID;Pº STA. Mª. DE LA CABEZA, 168;N;23/02/2015;1,209;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;POBLADURA DEL VALLE, 31;N;23/02/2015;1,229;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;PS DE LA ERMITA DEL SANTO S/N;N;19/02/2015;1,219;BP;P;dm;L-D: 24H
MADRID;MADRID;RONDA SEGOVIA, 37;N;23/02/2015;1,219;REPSOL;P;dm;"L-S: 06:00-23:00; D: 07:00-23:00"
MADRID;MADRID;SAN GENJO, 2;N;23/02/2015;1,239;REPSOL;P;dm;L-D: 24H
MADRID;MADRID;SILVANO, 88-90;N;23/02/2015;1,229;REPSOL;P;dm;"L-J: 06:30-00:30; V-D: 07:00-01:00"
MADRID;MADRID;ZONA AEROPUERTO DE BARAJAS, T4, S/N;I;23/02/2015;1,219;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;ZONA AEROPUERTO DE BARAJAS, TERMINAL 2, S/N;D;23/02/2015;1,219;REPSOL;P;OM;L-D: 24H
MADRID;MADRID;ZONA PLATAFORMA AEROPUERTO BARAJAS T123, S/N;D;23/02/2015;1,219;REPSOL;P;OM;L-D: 24H
